,Instrument,2021,2020,2019,2018,2017,2016
251,INTC.O,86.10960955,88.48452265,88.65703565,88.17572957,87.10713399,89.24995549
252,ICE,68.23638777,58.13663939,68.3922552,68.15278542,62.03803716,69.73051501
253,IP,72.12147718,70.62502208,66.36703928,68.31937784,68.85005921,66.56429599
254,IPG,,64.7684727,60.77951488,67.25968833,60.14379263,58.22911764
255,IFF,81.48837078,84.36748131,86.58995238,80.95129955,81.11586714,75.44589824
256,INTU.O,76.21668645,77.82610067,78.9432035,85.96690208,78.9396162,77.74771577
257,ISRG.O,57.0437056,56.61186034,50.63181124,47.41469974,42.60383153,43.61938961
258,IVZ,,60.86153441,66.35790184,69.86794219,66.97329378,56.61424275
259,INVH.K,43.99587919,45.53722806,32.92566415,24.44911568,16.89360907,
260,IQV,57.98454249,63.63381385,62.76943157,48.78363835,42.65675538,36.98287051
261,IRM,,77.58121681,76.60021826,76.06179577,74.94769029,73.63081332
262,JBHT.O,71.08483459,67.03202391,59.43698687,45.14249293,48.15806467,41.99839397
263,JKHY.O,51.28936262,26.75437466,34.37456667,29.98967359,25.2378687,25.20357262
264,J,84.04669966,84.96886196,69.04911501,66.31149405,63.29593538,60.74495614
265,JNJ,88.71314654,86.4260831,85.25096723,84.84156853,84.24133455,87.29230061
266,JCI,78.29169015,77.48516609,84.79678228,88.19648913,74.93884682,74.8004451
267,JPM,82.74521142,84.53648989,82.63410788,77.18581676,83.0686203,81.52125165
268,JNPR.K,,84.59212782,80.17956876,71.07862973,67.83758047,59.41584861
269,K,81.45511804,83.00732091,82.79704027,78.42536472,77.07813833,76.80489946
270,KDP.O,69.91149889,70.41983221,62.14613966,60.38584511,61.78253062,67.25915413
271,KEY,71.72641182,63.97349359,69.39505618,75.9724131,76.62043867,69.4185851
272,KEYS.K,77.98623603,73.88705712,74.90866562,71.68839395,74.1402705,73.64085262
273,KMB,77.25189221,76.07906201,73.51162309,69.92101211,69.63684696,68.0847524
274,KIM,,81.47170341,81.8551285,78.91061511,74.61078657,68.61795934
275,KMI,85.98862991,87.47189024,85.01847973,68.53661563,54.37963803,40.56577967
276,KLAC.O,58.06971739,55.22749136,56.97525418,51.25572909,55.41552029,58.34217614
277,KHC.O,,64.95487768,66.87631882,54.90885205,47.27764273,51.36506354
278,KR,80.06874842,77.83168507,76.22980932,84.25783785,68.73584855,69.59395735
279,LHX,,68.38311037,47.74206179,45.30383076,48.43583124,50.8906476
280,LH,66.48728471,67.55645681,70.62622579,74.34083068,62.94756535,55.05567386
281,LRCX.O,73.1077285,70.1188568,64.40549456,65.3706794,63.36950967,58.0625147
282,LW,5.861685898,66.4579966,62.93017397,36.76384324,36.19471669,
283,LVS,65.11051767,56.45959979,62.05413174,59.93606333,51.99829476,53.00623301
284,LDOS.K,,83.89942496,79.71324733,80.49131597,77.58765885,83.87538138
285,LEN,31.35616236,23.87373082,24.15431289,25.39608984,32.0084332,26.71680723
286,LNC,67.02014493,60.15633589,56.81021016,56.42775279,54.66463844,53.28814668
287,LIN,92.06516616,87.06263788,85.98057071,86.54616056,75.85662258,71.3326001
288,LYV,47.21515705,43.87841903,46.61101268,33.46580361,23.71923524,29.37546833
289,LKQ.O,42.51798421,28.22260945,24.67615773,20.9624553,14.67526515,19.65396866
290,LMT,,71.36474044,78.38256673,79.62801239,85.05560196,82.73956627
291,L,44.1617972,42.12371556,45.6626202,44.65314914,28.38680456,31.73048139
292,LOW,84.49768519,77.97517416,67.43925231,78.93979005,80.91294062,78.51657093
293,LUMN.K,,53.49895014,57.52331212,57.66797515,61.58430609,61.10739605
294,LYB,80.0493415,62.82003819,55.5528747,61.60273833,61.17304224,58.75771272
295,MTB,66.9071631,59.46929504,48.81782347,45.78584522,42.06336503,45.12374707
296,MRO,,75.83984261,66.94499699,63.86237522,66.29640077,67.01075234
297,MPC,79.34135061,69.67337601,67.98356078,62.47602645,60.18327128,61.95165385
298,MKTX.O,,55.04132572,50.61654517,48.81189987,53.45558792,54.69126186
299,MAR.O,,83.16891527,76.55864798,73.82527623,72.7382342,77.49086744
300,MMC,56.919561,57.01062594,51.59182591,49.99327054,41.31091637,39.51148441
301,MLM,45.98822523,43.0180928,42.50266304,41.09935057,37.0131713,37.63356925
302,MAS,,71.41287454,65.76437535,55.93839519,63.87099427,59.82140055
303,MA,76.09380307,72.47721103,69.08960922,71.53252685,75.25736166,62.48795151
304,MTCH.O,46.92274754,31.03160418,23.7524234,21.40593619,14.22398975,9.194939724
305,MKC,71.43916301,72.63482226,73.35684571,71.82727427,65.41152723,64.72268648
306,MCD,,78.15557385,69.69887324,74.00713914,70.82579026,68.78521981
307,MCK,67.31543468,60.66189033,52.79971895,62.02734674,62.64825391,55.61700625
308,MDT,70.12477071,72.20568349,78.41249179,76.25940761,75.27169993,70.54923878
309,MRK,76.31338427,80.2373429,79.90965714,74.49412403,81.05817255,79.92000228
310,META.O,66.33820817,62.7700206,49.51979693,43.06339671,53.38645684,35.15945508
311,MET,66.74209694,60.5549644,54.2013295,50.41336578,51.22914993,52.94963933
312,MTD,64.42842982,62.36542111,56.73781696,61.17001866,53.35830026,46.33484931
313,MGM,69.39209253,58.82715263,65.47874806,62.28880239,63.28676347,61.73555855
314,MCHP.O,60.68118435,64.70043932,65.60603868,64.27943774,66.32511729,64.88674714
315,MU.O,,72.8779452,71.99479403,67.38610534,56.05517311,58.15545982
316,MSFT.O,93.12462481,93.4448759,92.98168059,93.27977232,90.77890091,91.28861493
317,MAA,,70.98664034,58.60607478,41.05195167,29.55143297,35.01988968
318,MRNA.O,58.29812672,53.59323039,47.32858813,41.29464022,,
319,MHK,,53.15775555,57.17685297,56.81637049,63.33314285,61.72320868
320,MOH,54.32517065,40.12240228,31.38894357,29.22139315,28.24449871,31.38580884
321,TAP,65.93180927,60.2527999,61.30904001,61.41002027,61.28214274,62.09169479
322,MDLZ.O,,74.09414445,75.16705081,69.47502736,70.07261622,70.41275354
323,MPWR.O,,34.91597093,33.01836931,19.76476206,24.09317567,28.27057082
324,MNST.O,,39.43764953,37.89022047,34.04292961,30.84943413,22.85078633
325,MCO,70.97024555,72.96179307,73.22616632,66.03692895,64.47501358,57.65182092
326,MS,,62.29989241,61.45514823,66.09539876,68.66357258,73.24524602
327,MOS,,69.0138428,66.91511723,67.1054612,68.29530073,68.85692468
328,MSI,,84.70170947,82.54263996,79.09680015,79.88241304,79.47064966
329,MSCI.K,66.0211372,60.8869204,60.81426151,58.42358934,57.37782692,45.11215507
330,NDAQ.O,78.62405,75.42835618,72.89451462,67.91378063,62.14264569,67.19377052
331,NTAP.O,66.60337163,58.02693766,56.4155439,59.83640679,57.69142154,47.92850651
332,NFLX.O,34.80510074,28.55175916,28.28197481,19.94305596,20.811826,15.9192912
333,NWL.O,74.88438411,70.06041188,50.42574544,51.5975093,46.06911727,46.46280438
334,NEM,,86.91316788,86.30161764,87.41614163,81.8982824,81.79240633
335,NWSA.O,60.01625668,49.46849805,49.41347458,53.52874615,52.64775134,39.65020476
336,NWS.O,60.01625668,49.46849805,49.41347458,53.52874615,52.64775134,39.65020476
337,NEE,,79.96534759,76.10349707,71.1097985,74.35487667,72.78586362
338,NKE,69.33509817,71.7807448,71.85434164,70.91860426,70.6724077,65.43966475
339,NI,,64.30575344,67.44604739,72.05080611,68.52425639,62.03840824
340,NDSN.O,,58.28857929,35.4491743,39.52031873,40.02049318,31.03547164
341,NSC,65.45392148,65.56354123,66.19750979,67.85445073,71.98126818,70.32081609
342,NTRS.O,75.27167726,68.31469196,61.80890696,56.72145351,52.74241934,56.76292133
343,NOC,,81.34170281,78.26320476,76.23016649,80.71575366,79.69564255
344,NLOK.O,80.29591787,75.01857881,71.84059369,73.69709785,64.97304137,69.35702792
345,NCLH.K,64.23441519,57.36852986,38.55232067,44.6397634,46.9759058,50.93260027
346,NRG,,73.99485752,70.82493295,77.18156699,79.520458,79.47297827
347,NUE,58.11193219,52.31654256,48.62693007,52.46072618,57.79625591,57.28910695
348,NVDA.O,79.26517589,79.22621506,74.13156187,75.72331537,76.55658053,73.30986596
349,NVR,32.52466456,34.48173742,25.30295879,27.82926125,29.87166266,27.71919542
350,NXPI.O,76.90425664,76.45974194,75.82059893,73.77723198,63.40062609,65.70718582
351,ORLY.O,41.49324194,39.83216758,46.33577952,43.33360075,38.67446085,30.53075152
352,OXY,,69.99730972,74.53652161,74.97747521,66.98499086,67.90624531
353,ODFL.O,33.03100612,35.78507901,37.52191915,40.40465017,30.07983299,25.04518646
354,OMC,75.37601217,67.49086045,66.71429501,59.07843694,54.0234635,47.16198128
355,ON.O,76.4222305,72.72883763,76.03113872,73.72354854,65.13295825,59.44499436
356,OKE,,69.68651921,61.36810952,68.44325092,49.83092815,48.74805693
357,ORCL.K,,56.40076492,55.83231312,54.61992883,52.8862521,46.29869755
358,OGN,,,,,,
359,OTIS.K,68.69549536,60.87521521,,,,
360,PCAR.O,,69.0631256,68.99927503,64.76878681,63.14303238,60.10155023
361,PKG,73.60031966,72.38824581,71.24973452,69.38528034,55.12897012,53.8313758
362,PARA.O,67.05362073,68.93337123,55.4154586,40.51509698,49.5045442,44.6860091
363,PH,65.80380006,59.15120067,61.07454905,56.60996925,60.49621059,60.19686943
364,PAYX.O,57.81793025,48.73312339,40.27673082,35.38045911,31.80219485,30.91397257
365,PAYC.K,44.67670622,32.32873799,25.68463607,25.63175716,27.48761426,25.15729058
366,PYPL.O,81.73560114,77.12861946,70.05305448,58.98486601,61.19175325,40.94003863
367,PNR,69.93932844,57.49057747,53.88611657,50.87173337,47.32503062,47.69402275
368,PEP.O,87.24829056,89.49618786,87.73285056,85.58148929,83.80937943,81.5214687
369,PKI,,77.64348679,57.15750822,67.52755755,64.34600306,64.19689998
370,PFE,81.12446273,80.80796351,69.13905529,67.12285018,69.75618081,71.31034188
371,PCG,,77.39307878,79.00077369,88.8978595,85.26027198,87.88214052
372,PM,85.27826816,88.48406815,88.98418087,87.28308508,84.33896974,78.61137466
373,PSX,76.40563042,78.32412059,70.71556553,72.61058521,66.73548965,64.96509044
374,PNW,62.79802057,62.8429728,65.66500564,62.73544678,56.8519217,58.99348522
375,PXD,54.92450968,52.10271563,46.60278257,44.88504726,41.31275662,41.67646177
376,PNC,,77.81636157,75.16274131,79.09972832,79.15234164,80.32216568
377,POOL.O,48.47456757,40.42108811,44.94568985,42.86724443,39.90885041,46.61723241
378,PPG,,80.11589007,76.63212153,77.67980011,75.31465445,64.33203216
379,PPL,,52.66228364,57.27234169,53.00657459,43.69115288,48.2019272
380,PFG.O,74.47133932,63.43221277,63.66976368,63.22926392,55.37265412,53.90566837
381,PG,,73.04143229,71.11420351,64.90639867,65.30407554,67.1872974
382,PGR,59.12474456,50.75539004,49.41255705,45.21800781,52.78094331,54.61849483
383,PLD,68.30225535,73.00402486,77.55739194,80.93757413,83.44599208,80.6113112
384,PRU,66.73371434,76.31754029,68.38054109,63.71151076,70.49625629,68.24421797
385,PEG,,64.93282064,67.47514622,69.43669257,65.71991841,58.66020673
386,PTC.O,53.95173485,41.84805019,38.01982293,47.73600823,48.60075628,45.12064744
387,PSA,68.44335312,68.05686562,62.45421616,45.22797952,43.16798254,42.22743298
388,PHM,57.25213776,53.36762662,45.11689459,49.59794075,42.04253831,43.99102217
389,QRVO.O,61.51321836,60.10972465,46.55754803,32.34469189,35.19859725,33.21616608
390,PWR,70.87517392,45.62903254,46.47496171,30.91325448,30.33417434,33.32668164
391,QCOM.O,69.33322295,70.07633304,69.79293415,62.92006622,71.01642579,73.61030914
392,DGX,81.93349996,73.03261896,74.8956027,70.70078555,67.74898311,71.59399905
393,RL,64.21077859,67.03245857,58.24554359,51.50143071,52.73012928,53.21894524
394,RJF,72.23320402,49.11285574,44.51316895,52.82424471,50.52380899,48.7987255
395,RTX,,,70.7387734,74.15415917,72.21265183,66.4913037
396,O,85.33749398,77.92672472,69.48357519,54.49705254,62.20342997,59.55052716
397,REG.O,83.13788657,84.03785772,78.61348083,76.12111279,77.68557901,61.48305934
398,REGN.O,67.41419242,61.91272339,66.15246389,57.27491223,53.88527749,43.34718127
399,RF,82.64952155,66.01065605,66.71467273,55.2788701,59.68319265,52.44053548
400,RSG,69.9160999,71.41731858,74.64301816,76.3897035,71.65429705,64.32628867
401,RMD,74.53032179,73.21564259,67.28292246,69.88692921,64.14198582,65.42189052
402,RHI,80.24903297,77.02425307,71.70078158,70.13992123,53.57588848,42.92982448
403,ROK,,63.58025059,57.7154301,40.11279498,40.71925317,41.25106543
404,ROL,,13.79788166,25.02984035,20.38695153,27.67115333,23.29675884
405,ROP,58.56676371,62.31642403,65.25373694,57.14389445,56.82254266,53.29000015
406,ROST.O,62.80842808,42.25533839,47.15637622,49.62570939,47.2564453,46.98916137
407,RCL,79.55536054,84.67401862,83.68332459,82.70713874,76.79827034,69.84406635
408,SPGI.K,,87.33984766,87.17132852,88.40538283,84.4233907,74.41899468
409,CRM,66.84309135,65.97323318,61.98360377,72.87744086,63.08532982,55.96657581
410,SBAC.O,,61.37596117,54.4809562,48.57463463,48.69526061,35.97673651
411,SLB,,80.28675309,73.23237743,78.706961,77.97006798,69.43425176
412,STX.O,,62.54328591,56.74388243,57.95501147,60.07580461,63.37150121
413,SEE,,61.00412567,47.68414617,40.2940288,38.41012258,38.99706973
414,SRE,77.14510224,75.50375224,70.44810562,75.92098017,84.17381595,70.85667346
415,NOW,50.72108116,53.00148084,36.13815403,31.33865529,26.66138269,19.66407638
416,SHW,,78.02906251,78.15873148,66.15669384,63.53526185,58.14212974
417,SBNY.O,50.27241998,46.35117614,44.0793442,29.43797954,34.58028655,27.76664624
418,SPG,68.52729544,68.87204625,67.93203374,64.53066954,67.56204726,62.76339646
419,SWKS.O,53.21513562,50.34151602,55.16815493,57.2052541,55.78720948,41.66535372
420,SJM,,69.32055039,73.05654239,73.5445712,59.37541016,61.91681663
421,SNA,42.14929219,38.73972599,41.98284444,39.57119125,41.60356199,45.28557418
422,SEDG.O,,72.86162522,68.4334955,57.93754068,34.66438453,
423,SO,,70.01349685,64.31420316,61.37894768,66.37208927,64.23184411
424,LUV,71.81877707,68.47219006,69.03178499,70.16644549,63.58623888,65.08667329
425,SWK,83.02345362,74.38139162,74.19616606,65.10669928,45.94032346,36.45411846
426,SBUX.O,69.32064641,67.53387558,62.93934398,62.39942265,62.70996465,62.91872596
427,STT,79.28914005,88.49583993,86.17795104,86.44482318,87.99163089,87.65569407
428,STE,55.61956788,47.61751938,45.45343576,37.65393118,,
429,SYK,80.90813285,76.25745514,65.70103012,64.02728499,53.69745485,45.46223471
430,SIVB.O,50.79854992,47.46733551,51.31776199,50.03154567,41.89584034,47.3192512
431,SYF,64.49646865,67.89467482,60.5325122,60.65796933,54.12722792,44.37479345
432,SNPS.O,,75.25698485,70.79250355,61.6531271,45.45824563,45.7996066
433,SYY,71.99157907,68.16724941,75.89553084,72.0921732,73.40080926,75.0817922
434,TMUS.O,,55.79651056,40.55070975,39.45156447,40.60239727,40.4920491
435,TROW.O,60.29393718,53.44199412,67.49954638,70.02790278,53.97444628,56.9105608
436,TTWO.O,41.72547987,29.31471285,27.93570814,39.67185355,31.4454408,23.62846149
437,TPR,61.93402433,69.8325224,71.67642535,63.25978768,61.30020024,55.71085559
438,TRGP.K,,53.39474744,52.1164078,37.30549435,32.32618512,22.63156676
439,TGT,[phone],[phone],[phone],[phone],[phone],[phone]
440,TEL,[phone],[phone],[phone],[phone],[phone],[phone]
441,TDY,,[phone],40.40389352,43.33199632,40.89199539,20.5888862
442,TFX,67.86610892,65.91670638,62.95189137,63.8825348,52.47167803,50.62920952
443,TER.O,,46.34695977,53.02958362,51.55725849,47.31807067,44.89492774
444,TSLA.O,65.12756136,62.97307693,57.87377844,48.2201392,38.31581375,31.29513143
445,TXN.O,82.91055858,85.89967489,90.0794717,84.75909157,84.40322915,86.96732206
446,TXT,77.20203299,70.71590196,70.91838489,68.68089403,62.47181682,64.1223361
447,TMO,77.10705988,69.20587988,69.32850036,69.13345063,71.01951667,70.73871321
448,TJX,73.29093418,65.85852782,68.50028551,72.42551058,71.45391109,59.56330939
449,TSCO.O,79.22033125,75.13300817,77.71592908,73.95476186,72.22578455,72.38639526
450,TT,81.72783104,78.92898471,77.49902621,74.39015757,66.46974176,69.04097396
451,TDG,,43.14973484,40.78979369,22.2049627,21.38282764,20.62559378
452,TRV,64.70064164,65.90316133,70.14502906,62.47051199,44.19763997,36.25797644
453,TRMB.O,63.55355297,50.40985782,61.90016009,46.41717892,47.85681972,43.55076699
454,TFC,59.67100777,57.65239385,59.66329588,59.35773911,57.00045589,50.71496694
455,TYL,61.40057221,57.65602595,50.7107816,37.75146429,37.67200409,44.06420143
456,TSN,63.44851999,63.73672039,69.77118292,53.67124241,58.01537341,55.77980618
457,USB,,55.95860986,52.05651483,51.48934164,52.44815399,51.04307094
458,UDR,,64.84279601,64.64414134,63.11562176,43.77199889,36.01626796
459,ULTA.O,60.87477446,56.30838819,46.76248331,50.67759324,45.17737182,45.87280248
460,UNP,72.11784257,76.07858744,62.96026508,68.36458329,68.96782375,66.26751002
461,UAL.O,,49.72290805,59.24429028,60.60792699,59.24797267,56.07686129
462,UPS,69.5148701,70.06086448,69.64807772,69.58197092,68.99455979,70.61443265
463,URI,74.71140173,80.37474207,68.28383257,53.58006047,47.45688555,39.22127189
464,UNH,,73.92897192,71.78935441,79.86080142,79.90945451,41.29426851
465,UHS,,35.28026975,36.3947647,37.52804202,31.52812059,41.51518764
466,VLO,69.29016957,69.02857022,53.14577273,52.67771725,52.98361563,51.09932279
467,VTR,,85.13170569,84.05633946,85.21854876,81.64407194,81.23806584
468,VRSN.O,53.07366643,50.52086468,46.9573241,47.11220584,53.93640342,55.2509014
469,VRSK.O,69.99925479,75.71328595,66.65606349,64.81603581,64.69702343,57.40149536
470,VZ,73.17652583,77.09318934,76.78186627,71.84638609,66.34175168,56.72279178
471,VRTX.O,70.79695789,60.1634967,62.11411408,57.50806489,42.88537309,33.06363543
472,VFC,,74.47043658,77.99635737,47.0528376,58.18307524,57.9851088
473,VTRS.O,,70.06404068,84.50302998,68.44806917,64.22943934,47.16728817
474,VICI.K,54.95208018,58.95307495,55.39376737,36.30694181,31.76584647,
475,V,59.21120669,54.6807904,52.66998794,70.43096151,72.01594527,70.54327362
476,VNO,62.05554103,60.96317134,61.13007033,62.89453394,60.23224496,58.75887285
477,VMC,51.98570566,46.00283336,48.98357029,46.47152441,50.50632297,43.21565765
478,WAB,,62.20615845,59.27003348,42.55648401,48.0085446,40.02213076
479,WBA.O,88.12652313,92.9645636,79.74669835,72.27163869,72.34157158,71.2263658
480,WMT,84.80159222,81.94496405,81.94294025,73.65112685,76.55447947,78.11777082
481,WBD.O,,50.51630509,48.76600973,42.68418815,35.96938015,35.59004599
482,WM,85.26892537,87.88481383,87.46083853,87.98745534,90.6627061,82.43927803
483,WAT,,74.29536579,75.1498835,71.54013236,67.11336942,56.4648369
484,WEC,66.43762066,61.60203642,63.85494713,62.55016562,61.18698685,59.39908595
485,WFC,,72.44612986,75.17731226,83.15884506,83.53636779,81.19024
486,WELL.K,,68.27093866,71.30414877,74.95618288,74.55179426,70.74863098
487,WST,80.88097257,81.83513933,81.5148557,72.94801823,67.57386968,58.01876722
488,WDC.O,65.49967601,55.90593517,52.80250019,43.62188543,41.42145498,37.85996053
489,WRK,73.67085664,71.31337443,64.46216068,60.13882225,56.35167753,52.46626127
490,WY,,77.61314203,68.30855837,72.24695276,81.06176662,76.57426466
491,WHR,80.04792549,78.04490753,73.17493401,69.2487694,66.15452734,66.41587618
492,WMB,71.26233898,72.10809095,75.26654189,63.95011271,51.11179158,55.04655338
493,WTW.O,64.73697712,65.187852,50.43648603,45.58299186,45.96821207,41.09271923
494,GWW,,77.13666556,74.46323884,71.75503343,60.26015712,57.88303229
495,WYNN.O,75.20895721,77.21526374,68.43748427,57.07312605,51.12705761,44.95062621
496,XEL.O,,81.80492096,88.27339339,77.48903125,72.49185078,73.65528574
497,XYL,84.02554758,82.68421045,76.88545015,73.76347146,77.15767202,70.32117669
498,YUM,77.75686471,78.14482309,72.70397648,82.36331087,78.80775679,64.07464658
499,ZBRA.O,,42.94113018,33.30634617,24.93309864,29.3828877,26.30835667
500,ZBH,68.03266877,62.92537903,63.74433379,45.58227722,40.60604434,45.96665313
501,ZION.O,51.91326882,54.25881389,45.46298662,38.08756926,35.87904318,35.76420351
502,ZTS,67.77559781,65.29273337,59.52209766,58.9283049,51.07051461,45.26522299
